------------------------------------------------------------
Client connecting to 10.0.2.22, TCP port 5001 with pid 236125
Write buffer size:  128 KByte
TCP window size:  544 KByte (default)
------------------------------------------------------------
[  3] local 10.0.1.11 port 35134 connected with 10.0.2.22 port 5001 (ct=0.20 ms)
[ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[  3] 15.3000-15.4800 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/12117 us  985.89
[  3] 15.4800-15.6600 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0      574K/13884 us  756.12
[  3] 15.6600-15.8400 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      574K/11648 us  1056.66
[  3] 15.8400-16.0200 sec  1.12 MBytes  52.1 Mbits/sec  9/0          0      574K/11408 us  571.18
[  3] 16.0200-16.2000 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      574K/11196 us  1099.32
[  3] 16.2000-16.3800 sec  2.17 MBytes   101 Mbits/sec  18/0          0      574K/11666 us  1086.06
[  3] 16.3800-16.5600 sec  1.99 MBytes  92.7 Mbits/sec  17/0          0      574K/15379 us  753.23
[  3] 16.5600-16.7400 sec  2.11 MBytes  98.5 Mbits/sec  17/0          0      574K/12157 us  1012.42
[  3] 16.7400-16.9200 sec  1.99 MBytes  92.7 Mbits/sec  17/0          0      574K/11989 us  966.22
[  3] 16.9200-17.1000 sec  2.11 MBytes  98.5 Mbits/sec  17/0          0      574K/11613 us  1059.85
[  3] 17.1000-17.2800 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      574K/12196 us  920.14
[  3] 17.2800-17.4600 sec  1018 KBytes  46.3 Mbits/sec  8/0          0      574K/12100 us  478.68
[  3] 17.4600-17.6400 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/11714 us  988.90
[  3] 17.6400-17.8200 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/12267 us  973.83
[  3] 17.8200-18.0000 sec  1.86 MBytes  86.9 Mbits/sec  15/0          0      574K/13500 us  804.44
[  3] 18.0000-18.1800 sec  2.11 MBytes  98.5 Mbits/sec  17/0          0      574K/13269 us  927.58
[  3] 18.1800-18.3600 sec  1.37 MBytes  63.8 Mbits/sec  11/0          0      574K/12337 us  646.55
[  3] 18.3600-18.5400 sec  1.92 MBytes  89.7 Mbits/sec  16/0          0      574K/11949 us  938.11
[  3] 18.5400-18.7200 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/12052 us  961.17
[  3] 18.7200-18.9000 sec  1.86 MBytes  86.9 Mbits/sec  16/0          0      574K/13434 us  808.40
[  3] 18.9000-19.0800 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      574K/12922 us  868.44
[  3] 19.0800-19.2600 sec  1.06 MBytes  49.2 Mbits/sec  9/0          0      574K/12184 us  505.09
[  3] 19.2600-19.4400 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0      574K/14096 us  744.75
[  3] 19.4400-19.6200 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/11804 us  981.36
[  3] 19.6200-19.8000 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/12618 us  946.74
[  3] 19.8000-19.9800 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      574K/12013 us  934.15
[  3] 19.9800-20.1600 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0      574K/14053 us  695.51
[  3] 20.1600-20.3400 sec  1018 KBytes  46.3 Mbits/sec  8/0          0      574K/20022 us  289.28
[  3] 20.3400-20.5200 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/17107 us  677.15
[  3] 20.5200-20.7000 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0      574K/17837 us  588.55
[  3] 20.7000-20.8800 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/17641 us  656.65
[  3] 20.8800-21.0600 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/15293 us  757.47
[  3] 21.0600-21.2400 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      574K/16928 us  727.08
[  3] 21.2400-21.4200 sec  2.11 MBytes  98.5 Mbits/sec  17/0          0      574K/17001 us  723.96
[  3] 21.4200-21.6000 sec  1018 KBytes  46.3 Mbits/sec  8/0          0      574K/17468 us  331.58
[  3] 21.6000-21.7800 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      574K/17038 us  722.39
[  3] 21.7800-21.9600 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      574K/16243 us  757.74
[  3] 21.9600-22.1400 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17591 us  679.10
[  3] 22.1400-22.3200 sec  2.17 MBytes   101 Mbits/sec  18/0          0      574K/16683 us  759.46
[  3] 22.3200-22.5000 sec  1.86 MBytes  86.9 Mbits/sec  15/0          0      574K/20246 us  536.40
[  3] 22.5000-22.6800 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17487 us  683.14
[  3] 22.6800-22.8600 sec  1.87 MBytes  87.1 Mbits/sec  15/0          0      574K/16545 us  658.16
[  3] 22.8600-23.0400 sec  1.24 MBytes  57.7 Mbits/sec  11/0          0      574K/16077 us  448.51
[  3] 23.0400-23.2200 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17408 us  686.24
[  3] 23.2200-23.4000 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      574K/17722 us  633.22
[  3] 23.4000-23.5800 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      574K/17957 us  685.42
[  3] 23.5800-23.7600 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      574K/16744 us  670.21
[  3] 23.7600-23.9400 sec  1.99 MBytes  92.7 Mbits/sec  17/0          0      574K/16871 us  686.62
[  3] 23.9400-24.1200 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/14398 us  804.56
[  3] 24.1200-24.3000 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17190 us  694.94
[  3] 24.3000-24.4800 sec   954 KBytes  43.4 Mbits/sec  8/0          0      574K/15090 us  359.84
[  3] 24.4800-24.6600 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/14985 us  773.04
[  3] 24.6600-24.8400 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/15883 us  752.12
[  3] 24.8400-25.0200 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/14444 us  801.99
[  3] 25.0200-25.2000 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/17429 us  664.64
[  3] 25.2000-25.3800 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0      574K/15875 us  661.29
[  3] 25.3800-25.5600 sec  1.99 MBytes  92.7 Mbits/sec  17/0          0      574K/16948 us  683.50
[  3] 25.5600-25.7400 sec  1018 KBytes  46.3 Mbits/sec  8/0          0      574K/17335 us  334.12
[  3] 25.7400-25.9200 sec  1.99 MBytes  92.7 Mbits/sec  17/0          0      574K/16342 us  708.85
[  3] 25.9200-26.1000 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0      574K/18739 us  560.22
[  3] 26.1000-26.2800 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      574K/16746 us  670.13
[  3] 26.2800-26.4600 sec  1.99 MBytes  92.7 Mbits/sec  17/0          0      574K/16831 us  688.25
[  3] 26.4600-26.6400 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/16538 us  722.34
[  3] 26.6400-26.8200 sec  2.11 MBytes  98.5 Mbits/sec  17/0          0      574K/16963 us  725.58
[  3] 26.8200-27.0000 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/15402 us  775.61
[  3] 27.0000-27.1800 sec  1.06 MBytes  49.2 Mbits/sec  9/0          0      574K/18163 us  338.82
[  3] 27.1800-27.3600 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      574K/16210 us  759.28
[  3] 27.3600-27.5400 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17396 us  686.71
[  3] 27.5400-27.7200 sec  1.99 MBytes  92.7 Mbits/sec  17/0          0      574K/16640 us  696.15
[  3] 27.7200-27.9000 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17417 us  685.88
[  3] 27.9000-28.0800 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      574K/16921 us  727.38
[  3] 28.0800-28.2600 sec   954 KBytes  43.4 Mbits/sec  8/0          0      574K/17006 us  319.30
[  3] 28.2600-28.4400 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/18926 us  631.20
[  3] 28.4400-28.6200 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17732 us  673.70
[  3] 28.6200-28.8000 sec  2.17 MBytes   101 Mbits/sec  18/0          0      574K/16835 us  752.60
[  3] 28.8000-28.9800 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      574K/15235 us  807.88
[  3] 28.9800-29.1600 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17263 us  692.00
[  3] 29.1600-29.3400 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      574K/17475 us  704.32
[  3] 29.3400-29.5200 sec   891 KBytes  40.5 Mbits/sec  7/0          0      574K/15886 us  319.02
[  3] 29.5200-29.7000 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0      574K/17127 us  591.81
[  3] 29.7000-29.8800 sec  1.99 MBytes  92.7 Mbits/sec  17/0          0      574K/15911 us  728.05
[  3] 29.8800-30.0600 sec  1.99 MBytes  92.7 Mbits/sec  17/0          0      574K/17363 us  667.17
[  3] 30.0600-30.2400 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/16934 us  705.44
[  3] 30.2400-30.4200 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/16038 us  722.28
[  3] 30.4200-30.6000 sec  1.99 MBytes  92.7 Mbits/sec  17/0          0      574K/16123 us  718.48
[  3] 30.6000-30.7800 sec  1.06 MBytes  49.2 Mbits/sec  9/0          0      574K/16585 us  371.06
[  3] 30.7800-30.9600 sec  1.99 MBytes  92.7 Mbits/sec  17/0          0      574K/16363 us  707.94
[  3] 30.9600-31.1400 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0      574K/20972 us  500.57
[  3] 31.1400-31.3200 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0      574K/17774 us  570.27
[  3] 31.3200-31.5000 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      574K/16657 us  738.91
[  3] 31.5000-31.6800 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/15739 us  759.01
[  3] 31.6800-31.8600 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0      574K/18108 us  559.75
[  3] 31.8600-32.0400 sec  1018 KBytes  46.3 Mbits/sec  8/0          0      574K/21059 us  275.04
[  3] 32.0400-32.2200 sec  1.80 MBytes  84.0 Mbits/sec  15/0          0      574K/19605 us  535.48
[  3] 32.2200-32.4000 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/16716 us  714.64
[  3] 32.4000-32.5800 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17847 us  669.36
[  3] 32.5800-32.7600 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17211 us  694.09
[  3] 32.7600-32.9400 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/16470 us  703.34
[  3] 32.9400-33.1200 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      574K/17332 us  710.13
[  3] 33.1200-33.3000 sec  1018 KBytes  46.3 Mbits/sec  8/0          0      574K/16587 us  349.19
[  3] 33.3000-33.4800 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/14914 us  800.99
[  3] 33.4800-33.6600 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/14645 us  790.99
[  3] 33.6600-33.8400 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/16548 us  700.02
[  3] 33.8400-34.0200 sec  1.99 MBytes  92.7 Mbits/sec  17/0          0      574K/16976 us  682.38
[  3] 34.0200-34.2000 sec  1.99 MBytes  92.7 Mbits/sec  17/0          0      574K/15834 us  731.59
[  3] 34.2000-34.3800 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      574K/18842 us  595.58
[  3] 34.3800-34.5600 sec  1.99 MBytes  92.7 Mbits/sec  17/0          0      574K/16622 us  696.91
[  3] 34.5600-34.7400 sec  1.06 MBytes  49.2 Mbits/sec  9/0          0      574K/16993 us  362.15
[  3] 34.7400-34.9200 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      574K/15252 us  735.77
[  3] 34.9200-35.1000 sec  1.99 MBytes  92.7 Mbits/sec  17/0          0      574K/16708 us  693.32
[  3] 35.1000-35.2800 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      574K/17026 us  659.11
[  3] 35.2800-35.4600 sec  1.68 MBytes  78.2 Mbits/sec  14/0          0      574K/17987 us  543.39
[  3] 35.4600-35.6400 sec  2.11 MBytes  98.5 Mbits/sec  17/0          0      574K/16078 us  765.52
[  3] 35.6400-35.8200 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17131 us  697.33
[  3] 35.8200-36.0000 sec   636 KBytes  29.0 Mbits/sec  5/0          0      574K/16795 us  215.54
[  3] 36.0000-36.1800 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/16310 us  732.43
[  3] 36.1800-36.3600 sec  1.37 MBytes  63.7 Mbits/sec  12/0          0      574K/27465 us  289.97
[  3] 36.3600-36.5400 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      574K/17149 us  717.71
[  3] 36.5400-36.7200 sec  1.86 MBytes  86.9 Mbits/sec  16/0          0      574K/16934 us  641.31
[  3] 36.7200-36.9000 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      574K/17068 us  721.12
[  3] 36.9000-37.0800 sec  1018 KBytes  46.3 Mbits/sec  8/0          0      574K/15980 us  362.45
[  3] 37.0800-37.2600 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/16168 us  716.48
[  3] 37.2600-37.4400 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17015 us  702.09
[  3] 37.4400-37.6200 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      574K/17611 us  698.88
[  3] 37.6200-37.8000 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17473 us  683.68
[  3] 37.8000-37.9800 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/16268 us  734.33
[  3] 37.9800-38.1600 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      574K/16382 us  751.31
[  3] 38.1600-38.3400 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      574K/17151 us  717.63
[  3] 38.3400-38.5200 sec  1.12 MBytes  52.1 Mbits/sec  9/0          0      574K/17136 us  380.25
[  3] 38.5200-38.7000 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17568 us  679.99
[  3] 38.7000-38.8800 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17422 us  685.68
[  3] 38.8800-39.0600 sec  1.30 MBytes  60.8 Mbits/sec  11/0          0      574K/23009 us  330.39
[  3] 39.0600-39.2400 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/16572 us  720.85
[  3] 39.2400-39.4200 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17455 us  684.39
[  3] 39.4200-39.6000 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      574K/16018 us  768.39
[  3] 39.6000-39.7800 sec  1.74 MBytes  81.1 Mbits/sec  14/0          0      574K/15983 us  634.17
[  3] 39.7800-39.9600 sec   954 KBytes  43.4 Mbits/sec  8/0          0      574K/16988 us  319.64
[  3] 39.9600-40.1400 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      574K/17366 us  687.90
[  3] 40.1400-40.3200 sec  2.17 MBytes   101 Mbits/sec  18/0          0      574K/16908 us  749.35
[  3] 40.3200-40.5000 sec  2.17 MBytes   101 Mbits/sec  18/0          0      574K/17193 us  736.93
[  3] 40.5000-40.6800 sec  1.86 MBytes  86.9 Mbits/sec  15/0          0      574K/18767 us  578.68
[  3] 40.6800-40.8600 sec  2.11 MBytes  98.5 Mbits/sec  18/0          0      574K/16645 us  739.44
[  3] 40.8600-41.0400 sec   954 KBytes  43.4 Mbits/sec  8/0          0      574K/16704 us  325.07
[  3] 41.0400-41.2200 sec  1.99 MBytes  92.7 Mbits/sec  16/0          0      574K/16356 us  708.24
[  3] 41.2200-41.4000 sec  2.24 MBytes   104 Mbits/sec  18/0          0      705K/26468 us  492.37
[  3] 41.4000-41.5800 sec  1.99 MBytes  92.7 Mbits/sec  17/0          0      705K/26093 us  443.95
[  3] 41.5800-41.7600 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      705K/23290 us  512.92
[  3] 41.7600-41.9400 sec  1.30 MBytes  60.8 Mbits/sec  11/0          0      705K/37788 us  201.17
[  3] 41.9400-42.1200 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      705K/21772 us  548.69
[  3] 42.1200-42.3000 sec  1.06 MBytes  49.2 Mbits/sec  9/0          0      705K/18124 us  339.55
[  3] 42.3000-42.4800 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      705K/18563 us  604.54
[  3] 42.4800-42.6600 sec  2.11 MBytes  98.5 Mbits/sec  17/0          0      705K/17304 us  711.28
[  3] 42.6600-42.8400 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      705K/18449 us  608.27
[  3] 42.8400-43.0200 sec  2.05 MBytes  95.6 Mbits/sec  17/0          0      705K/17860 us  668.87
[  3] 43.0200-43.2000 sec  1.93 MBytes  89.8 Mbits/sec  16/0          0      705K/17855 us  628.51
